Start_str	Mgs#_avg	Clang_avg	Rmag_avg	omniBxGSE_avg(nT)	omniByGSE_avg(nT)	omniBzGSE_avg(nT)	Bdeviat	Dtheta	Shock_Ang(deg)	OMNIVsw_avg(km/s)	End_str
2016-11-21 15:00:00	6.17	67.827	11.823	-1.01	4.028	3.138	0.07	18.91	84.345	334.367	2016-11-21 15:25:00
2016-11-21 15:30:00	5.97	91.192	11.709	-2.652	4.555	1.075	0.04	12.90	66.961	328.367	2016-11-21 15:55:00
2016-11-21 16:20:00	5.97	124.991	11.454	-1.507	5.447	-2.26	0.07	16.17	81.784	331.617	2016-11-21 16:45:00
2016-11-21 17:45:00	5.02	115.104	10.821	-2.545	7.558	-2.215	0.05	22.12	78.65	334.367	2016-11-21 18:10:00
2016-11-21 18:40:00	5.67	128.605	10.268	-0.897	5.973	-3.732	0.06	11.52	88.378	338.417	2016-11-21 19:05:00
2016-11-21 19:15:00	5.18	100.928	9.851	-2.625	7.428	-0.73	0.06	26.20	77.329	331.083	2016-11-21 19:40:00
2016-11-22 20:25:00	5.3	139.489	8.736	2.218	6.358	-6.62	0.04	19.08	70.98500061035156	451.717	2016-11-22 20:50:00
2016-11-23 04:15:00	5.77	105.346	7.005	-4.678	3.77	-0.25	0.04	13.90	34.23	487.25	2016-11-23 04:40:00
2016-11-23 04:45:00	5.92	105.011	7.639	-5.123	2.702	-0.127	0.04	9.80	23.0	484.633	2016-11-23 05:10:00
2016-11-23 05:15:00	5.83	105.558	8.211	-4.293	3.797	-0.07	0.02	8.19	36.427	477.333	2016-11-23 05:40:00
2016-11-23 07:00:00	6.58	167.461	9.82	-3.678	1.503	-2.5	0.10	12.00	38.663	456.483	2016-11-23 07:25:00
2016-11-23 07:30:00	6.78	174.042	10.183	-3.815	0.952	-2.032	0.06	8.45	31.242	446.483	2016-11-23 07:55:00
2016-11-23 08:00:00	6.7	169.114	10.508	-3.568	1.357	-2.277	0.04	12.64	36.746	441.667	2016-11-23 08:25:00
2016-11-23 08:30:00	6.62	166.462	10.798	-4.425	1.072	-1.483	0.05	16.11	22.753	437.7	2016-11-23 08:55:00
2016-11-23 09:00:00	6.6	167.093	11.054	-4.393	0.943	-1.31	0.05	21.81	20.531	434.583	2016-11-23 09:25:00
2016-11-23 10:15:00	6.8	148.655	11.552	-3.533	1.782	-1.323	0.08	11.76	29.749	429.9	2016-11-23 10:40:00
2016-11-23 11:15:00	6.98	149.969	11.814	-2.635	1.993	-1.588	0.07	14.86	41.802	430.45	2016-11-23 11:40:00
2016-11-23 12:55:00	6.77	141.694	11.993	-3.692	1.622	-1.045	0.09	17.86	25.247	432.833	2016-11-23 13:20:00
2016-11-23 15:15:00	6.97	181.207	11.712	-2.495	0.412	-1.687	0.07	18.01	36.944	423.633	2016-11-23 15:40:00
2016-11-23 17:50:00	6.68	141.194	10.641	2.727	1.362	-1.278	0.10	22.76	39.44300079345703	402.317	2016-11-23 18:15:00
2016-11-24 04:35:00	5.02	90.059	7.58	-5.615	6.657	1.405	0.03	11.75	44.181	411.967	2016-11-24 05:00:00
2016-11-24 05:40:00	5.15	143.885	8.764	-5.313	4.64	-3.748	0.04	29.89	46.506	445.8	2016-11-24 06:05:00
2016-11-24 09:20:00	5.17	102.0	11.257	-6.19	6.193	1.023	0.09	8.66	39.846	473.9	2016-11-24 09:45:00
2016-11-24 09:50:00	5.18	115.018	11.451	-5.635	6.913	-0.403	0.05	10.85	46.17	472.0	2016-11-24 10:15:00
2016-11-24 10:30:00	5.22	139.865	11.663	-4.93	6.568	-3.548	0.08	28.05	54.135	481.033	2016-11-24 10:55:00
2016-11-24 11:00:00	5.15	127.68	11.787	-7.315	6.523	-1.967	0.05	16.83	39.659	479.583	2016-11-24 11:25:00
2016-11-24 11:45:00	5.03	97.997	11.918	-5.883	7.412	1.798	0.06	19.45	46.575	485.267	2016-11-24 12:10:00
2016-11-24 13:20:00	5.58	155.201	11.984	-6.273	4.522	-4.755	0.03	26.99	46.09	491.55	2016-11-24 13:45:00
2016-11-24 13:50:00	5.55	141.043	11.946	-6.008	5.315	-3.4	0.03	24.71	44.471	483.367	2016-11-24 14:15:00
2016-11-24 15:25:00	5.12	85.944	11.635	-5.047	8.185	2.697	0.06	29.08	54.356	479.133	2016-11-24 15:50:00
2016-11-24 15:55:00	5.05	67.236	11.475	-5.243	7.975	5.575	0.07	29.82	56.397	472.167	2016-11-24 16:20:00
2016-11-24 16:35:00	5.17	57.892	11.215	-5.852	6.375	5.677	0.04	29.08	50.113	470.183	2016-11-24 17:00:00
2016-11-24 17:10:00	5.13	89.814	10.941	-6.468	7.983	1.288	0.02	22.21	46.191	470.65	2016-11-24 17:35:00
2016-11-24 18:30:00	5.22	79.12	10.139	-4.233	8.888	2.637	0.03	27.78	60.461	476.167	2016-11-24 18:55:00
2016-11-24 20:40:00	5.4	94.37	8.233	-1.448	7.99	-0.253	0.08	21.88	75.352	506.117	2016-11-24 21:05:00
2016-11-25 09:20:00	5.18	97.703	11.306	-4.45	5.233	1.177	0.04	13.12	46.508	624.567	2016-11-25 09:45:00
2016-11-25 10:40:00	5.65	122.093	11.737	-3.13	4.792	-1.055	0.05	25.28	55.334	645.75	2016-11-25 11:05:00
2016-11-25 11:10:00	5.55	131.435	11.845	-0.943	5.858	-2.245	0.06	15.00	78.94	658.817	2016-11-25 11:35:00
2016-11-25 11:45:00	5.37	122.187	11.933	-3.642	4.595	-0.91	0.06	22.37	49.478	623.183	2016-11-25 12:10:00
2016-11-25 12:35:00	5.37	104.631	11.992	-5.032	2.788	0.107	0.03	28.10	25.85	605.983	2016-11-25 13:00:00
2016-11-25 13:05:00	5.5	113.532	11.99	-3.292	3.953	-0.348	0.03	15.84	48.299	627.033	2016-11-25 13:30:00
2016-11-25 14:10:00	5.25	94.781	11.887	-2.693	5.51	1.127	0.04	22.00	60.713	627.383	2016-11-25 14:35:00
2016-11-25 15:15:00	5.47	106.493	11.649	-2.452	5.33	-0.317	0.03	26.32	62.675	648.483	2016-11-25 15:40:00
2016-11-25 18:25:00	5.72	113.717	10.116	-0.188	4.727	-1.552	0.03	25.40	84.973	667.283	2016-11-25 18:50:00
2016-11-25 20:55:00	5.8	121.26	7.819	-3.943	2.778	-1.525	0.03	22.77	37.781	626.933	2016-11-25 21:20:00
2016-11-26 04:25:00	5.75	102.476	7.666	-2.992	4.168	-0.143	0.02	21.56	51.289	597.483	2016-11-26 04:50:00
2016-11-26 05:10:00	6.13	105.007	8.501	-2.06	4.582	-0.197	0.05	23.58	62.914	620.5	2016-11-26 05:35:00
2016-11-26 08:30:00	6.73	175.337	10.985	-4.333	0.802	-1.79	0.04	17.25	26.247	624.783	2016-11-26 08:55:00
2016-11-26 09:30:00	7.0	100.943	11.418	-0.745	4.235	0.738	0.05	15.29	76.725	662.95	2016-11-26 09:55:00
2016-11-26 12:30:00	6.25	139.969	11.994	-4.075	2.55	-1.537	0.03	26.92	35.71	621.867	2016-11-26 12:55:00
2016-11-26 14:35:00	6.33	111.4	11.788	-2.873	3.605	-0.43	0.09	16.30	49.185	636.85	2016-11-26 15:00:00
2016-11-26 20:20:00	6.45	81.305	8.339	-2.003	4.258	0.788	0.05	26.59	61.87	640.783	2016-11-26 20:45:00
2016-11-27 04:05:00	6.87	92.22	7.404	-1.007	4.425	0.563	0.09	16.50	74.377	628.05	2016-11-27 04:30:00
2016-11-27 07:10:00	6.35	99.828	10.28	-3.713	3.095	0.45	0.01	25.37	36.777	584.817	2016-11-27 07:35:00
2016-11-27 07:50:00	6.13	90.092	10.693	-3.712	2.788	0.945	0.02	28.12	34.61	586.867	2016-11-27 08:15:00
2016-11-27 09:00:00	6.1	104.204	11.268	-3.713	2.402	0.147	0.04	27.34	29.842	584.9	2016-11-27 09:25:00
2016-11-27 09:40:00	6.85	98.361	11.519	0.29	4.615	0.987	0.02	28.25	89.687	614.483	2016-11-27 10:05:00
2016-11-27 10:40:00	6.78	93.023	11.794	-1.375	3.905	1.25	0.03	18.95	67.536	592.25	2016-11-27 11:05:00
2016-11-27 11:10:00	6.33	94.074	11.888	-2.633	3.327	0.93	0.08	15.14	49.097	577.75	2016-11-27 11:35:00
2016-11-27 12:30:00	6.37	93.499	11.997	3.035	3.442	0.917	0.08	14.11	53.53499984741211	604.1	2016-11-27 12:55:00
2016-11-27 13:00:00	6.88	91.062	11.986	1.45	3.817	1.172	0.06	11.87	74.21399688720703	600.9	2016-11-27 13:25:00
2016-11-27 13:45:00	6.63	93.214	11.916	0.165	3.778	0.873	0.08	11.04	87.054	583.75	2016-11-27 14:10:00
2016-11-27 14:15:00	6.48	88.433	11.834	-1.055	3.897	1.18	0.05	11.19	71.356	568.633	2016-11-27 14:40:00
2016-11-27 14:45:00	6.5	91.576	11.723	1.553	4.092	0.912	0.02	14.98	73.85099792480469	570.717	2016-11-27 15:10:00
2016-11-27 15:15:00	6.28	87.258	11.582	-1.27	4.053	1.125	0.07	12.05	68.989	553.733	2016-11-27 15:40:00
2016-11-27 16:10:00	6.0	71.989	11.245	-2.177	3.158	1.728	0.10	13.24	55.173	542.533	2016-11-27 16:35:00
2016-11-27 17:00:00	6.72	74.634	10.846	1.777	3.983	1.732	0.09	14.93	72.13800048828125	570.3	2016-11-27 17:25:00
2016-11-27 17:30:00	6.62	93.993	10.563	1.003	4.542	0.263	0.08	11.36	81.31199645996094	563.633	2016-11-27 17:55:00
2016-11-27 18:00:00	6.87	86.23	10.243	1.497	4.29	0.733	0.02	12.48	75.0770034790039	560.117	2016-11-27 18:25:00
2016-11-27 18:30:00	6.77	84.153	9.886	1.368	4.247	0.808	0.02	14.65	76.61100006103516	553.233	2016-11-27 18:55:00
2016-11-27 19:00:00	6.87	94.874	9.49	2.0	3.987	-0.093	0.05	11.98	66.7969970703125	554.95	2016-11-27 19:25:00
2016-11-28 04:25:00	6.93	70.909	7.944	-1.393	2.925	1.678	0.06	20.30	62.196	484.5	2016-11-28 04:50:00
2016-11-28 05:05:00	6.73	64.654	8.658	0.913	3.272	2.478	0.06	13.90	82.72000122070312	487.833	2016-11-28 05:30:00
2016-11-28 05:35:00	6.83	75.871	9.134	1.082	3.582	1.857	0.04	11.40	80.38200378417969	487.817	2016-11-28 06:00:00
2016-11-28 06:05:00	6.82	88.336	9.565	-1.113	3.702	1.098	0.05	18.85	68.895	472.35	2016-11-28 06:30:00
2016-11-28 07:10:00	6.8	109.919	10.359	-2.792	2.663	-0.08	0.05	25.82	39.613	461.95	2016-11-28 07:35:00
2016-11-28 07:50:00	6.73	98.193	10.76	-2.51	2.89	0.487	0.04	16.98	45.23	465.167	2016-11-28 08:15:00
2016-11-28 10:45:00	6.53	120.991	11.837	-3.857	1.732	-0.365	0.02	28.52	21.566	454.417	2016-11-28 11:10:00
2016-11-28 11:15:00	6.5	100.989	11.919	-4.135	1.37	0.207	0.02	19.71	14.028	453.4	2016-11-28 11:40:00
2016-11-28 12:55:00	6.1	293.954	11.986	-4.388	-1.958	0.212	0.07	16.29	28.813	438.45	2016-11-28 13:20:00
2016-11-28 13:25:00	6.1	276.62	11.945	-4.317	-2.108	-0.368	0.10	28.39	31.923	437.083	2016-11-28 13:50:00
2016-11-28 15:05:00	6.53	104.978	11.599	-3.102	3.257	-0.057	0.05	17.61	41.845	447.217	2016-11-28 15:30:00
2016-11-28 16:20:00	6.92	125.438	11.122	-1.715	4.038	-1.978	0.07	20.65	66.639	460.033	2016-11-28 16:45:00
2016-11-28 19:10:00	6.53	75.664	9.249	-4.812	3.93	1.24	0.07	11.61	35.619	440.017	2016-11-28 19:35:00
2016-11-29 04:35:00	6.55	114.298	8.26	-0.462	3.215	-0.817	0.05	9.37	78.395	439.7	2016-11-29 05:00:00
2016-11-29 05:45:00	6.88	92.099	9.385	-0.852	2.788	0.555	0.06	24.76	68.478	432.4	2016-11-29 06:10:00
2016-11-29 06:15:00	6.73	87.36	9.792	-0.818	2.873	0.905	0.07	27.49	69.569	427.85	2016-11-29 06:40:00
2016-11-29 07:05:00	6.47	107.229	10.382	-1.617	2.772	-0.032	0.06	13.93	54.951	417.8	2016-11-29 07:30:00
2016-11-29 07:35:00	6.47	89.602	10.686	-0.943	3.152	1.032	0.03	19.02	68.693	425.667	2016-11-29 08:00:00
2016-11-29 08:05:00	6.6	80.302	10.956	-0.663	2.907	1.508	0.08	24.12	72.891	428.45	2016-11-29 08:30:00
2016-11-29 08:35:00	6.48	77.926	11.193	-1.023	2.87	1.732	0.05	14.49	67.259	424.0	2016-11-29 09:00:00
2016-11-29 09:05:00	6.37	74.076	11.398	-1.537	2.703	1.897	0.05	14.14	59.374	425.783	2016-11-29 09:30:00
2016-11-29 09:55:00	5.92	127.906	11.67	-1.942	3.7	-1.235	0.06	28.93	60.497	422.933	2016-11-29 10:20:00
2016-11-29 10:40:00	6.32	106.109	11.845	-1.193	4.022	0.255	0.06	22.82	68.809	425.3	2016-11-29 11:05:00
2016-11-29 11:15:00	6.58	99.229	11.935	0.947	4.683	0.833	0.10	13.41	84.00299835205078	438.483	2016-11-29 11:40:00
2016-11-29 11:45:00	6.9	99.499	11.982	1.577	4.612	0.74	0.06	11.74	76.23600006103516	446.3	2016-11-29 12:10:00
2016-11-29 12:25:00	6.98	119.552	12.0	-0.298	4.588	-0.938	0.05	14.82	82.533	439.283	2016-11-29 12:50:00
2016-11-29 13:50:00	6.45	269.124	11.871	-3.695	-1.567	-0.493	0.05	18.39	29.913	404.383	2016-11-29 14:15:00
2016-11-29 15:20:00	6.12	292.027	11.481	-3.232	-2.187	0.403	0.05	20.80	39.748	394.567	2016-11-29 15:45:00
2016-11-29 15:50:00	6.12	299.909	11.291	-2.905	-2.517	0.902	0.07	19.95	46.863	392.1	2016-11-29 16:15:00
2016-11-29 16:20:00	6.22	299.523	11.069	-2.738	-2.397	0.85	0.08	15.48	47.051	390.3	2016-11-29 16:45:00
2016-11-29 19:15:00	6.6	68.435	9.071	2.018	3.135	1.397	0.10	26.20	65.77100372314453	406.567	2016-11-29 19:40:00
2016-11-29 19:50:00	6.65	101.525	8.502	-0.515	4.458	-0.8	0.04	19.74	79.431	409.767	2016-11-29 20:15:00
2016-11-29 20:20:00	6.68	115.055	7.96	-0.788	3.9	-1.763	0.08	14.58	76.67	405.417	2016-11-29 20:45:00
2016-11-29 20:55:00	6.4	100.912	7.254	0.69	4.612	-0.893	0.09	4.43	85.88899993896484	409.933	2016-11-29 21:20:00
2016-11-30 03:50:00	5.73	72.42	7.529	-0.685	3.697	1.715	0.04	2.98	74.142	389.0	2016-11-30 04:15:00
2016-11-30 04:20:00	5.63	75.159	8.113	-2.002	3.412	1.543	0.06	17.79	56.104	390.917	2016-11-30 04:45:00
2016-11-30 05:00:00	5.77	96.881	8.806	-2.58	3.68	0.258	0.05	15.34	49.786	387.867	2016-11-30 05:25:00
2016-11-30 05:30:00	5.88	95.736	9.269	-2.777	3.245	0.367	0.02	10.89	44.171	387.133	2016-11-30 05:55:00
2016-11-30 06:00:00	5.9	93.268	9.687	-2.805	3.158	0.565	0.03	9.26	43.102	385.183	2016-11-30 06:25:00
2016-11-30 06:30:00	5.93	89.975	10.065	-1.947	3.502	0.917	0.03	6.39	55.869	387.283	2016-11-30 06:55:00
2016-11-30 07:00:00	6.03	96.523	10.403	-0.745	3.825	0.63	0.03	11.48	73.481	388.667	2016-11-30 07:25:00
2016-11-30 10:30:00	5.05	129.567	11.836	-5.07	1.202	-0.502	0.10	29.27	11.446	358.083	2016-11-30 10:55:00
2016-11-30 11:40:00	5.05	219.899	11.985	-5.13	-0.75	-1.902	0.04	29.98	27.548	349.517	2016-11-30 12:05:00
2016-11-30 12:10:00	5.02	227.143	12.002	-4.888	-1.2	-2.13	0.01	11.39	32.607	348.9	2016-11-30 12:35:00
2016-11-30 16:05:00	5.08	86.1	11.134	-0.715	4.675	1.142	0.08	12.40	74.862	349.733	2016-11-30 16:30:00
2016-11-30 16:35:00	5.1	77.131	10.889	-0.032	4.797	1.873	0.03	7.62	82.944	350.75	2016-11-30 17:00:00
2016-11-30 17:30:00	5.05	91.885	10.35	-2.567	5.162	0.417	0.08	23.46	58.336	366.133	2016-11-30 17:55:00
2016-11-30 18:25:00	5.35	67.839	9.688	-0.373	4.615	2.33	0.02	28.35	79.115	368.533	2016-11-30 18:50:00
2016-11-30 18:55:00	5.38	88.546	9.27	-2.235	4.845	0.41	0.04	25.28	60.174	372.367	2016-11-30 19:20:00
2016-11-30 19:30:00	5.15	81.862	8.725	-1.432	5.018	0.953	0.04	28.99	68.396	368.617	2016-11-30 19:55:00
2016-11-30 20:00:00	5.05	70.597	8.206	-0.037	5.392	1.983	0.05	1.69	83.268	367.75	2016-11-30 20:25:00
2016-11-30 20:30:00	5.45	56.366	7.632	-0.38	4.432	2.965	0.09	16.37	79.534	362.65	2016-11-30 20:55:00
2016-12-01 03:20:00	5.78	85.448	7.037	0.838	6.573	1.17	0.03	7.26	78.87999725341797	373.933	2016-12-01 03:45:00
2016-12-01 03:50:00	6.12	92.466	7.669	0.913	6.397	0.502	0.06	9.71	77.85700225830078	379.5	2016-12-01 04:15:00
2016-12-01 04:20:00	6.6	102.858	8.239	0.693	5.872	-0.49	0.09	27.34	79.24500274658203	381.1	2016-12-01 04:45:00
2016-12-01 04:50:00	6.1	115.351	8.756	-0.087	6.177	-1.708	0.04	10.82	87.37899780273438	368.55	2016-12-01 05:15:00
2016-12-01 05:25:00	5.12	75.7	9.297	2.323	5.845	2.818	0.07	26.32	67.24099731445312	355.5	2016-12-01 05:50:00
2016-12-01 06:20:00	5.08	61.297	10.028	2.153	4.812	4.445	0.08	11.21	78.31600189208984	352.8	2016-12-01 06:45:00
2016-12-01 07:15:00	5.82	73.48	10.628	1.643	4.423	2.817	0.04	5.76	79.33200073242188	348.817	2016-12-01 07:40:00
2016-12-01 07:45:00	5.98	67.728	10.905	1.892	3.93	3.197	0.04	9.17	76.24099731445312	346.083	2016-12-01 08:10:00
2016-12-01 08:15:00	6.07	67.431	11.149	1.122	4.17	3.518	0.03	16.04	85.0270004272461	347.717	2016-12-01 08:40:00
2016-12-01 08:45:00	6.13	72.339	11.36	0.415	4.643	3.358	0.01	8.32	87.508	351.333	2016-12-01 09:10:00
2016-12-01 09:15:00	6.03	72.36	11.54	0.443	4.62	3.388	0.03	2.34	87.767	349.867	2016-12-01 09:40:00
2016-12-01 09:45:00	6.08	70.602	11.69	-0.015	4.46	3.515	0.02	3.62	83.215	349.433	2016-12-01 10:10:00
2016-12-01 10:15:00	6.05	68.632	11.81	-0.987	4.307	3.65	0.02	5.69	73.517	348.717	2016-12-01 10:40:00
2016-12-01 10:45:00	5.67	60.088	11.901	-0.537	4.077	4.647	0.07	8.39	78.676	347.35	2016-12-01 11:10:00
2016-12-01 11:15:00	5.52	52.94	11.963	0.083	3.52	5.125	0.04	3.18	84.704	344.367	2016-12-01 11:40:00
2016-12-01 11:45:00	5.35	47.429	11.996	0.828	3.057	5.432	0.03	6.20	88.29399871826172	339.783	2016-12-01 12:10:00
2016-12-01 12:15:00	5.15	49.626	12.002	1.358	3.303	5.248	0.05	12.59	83.69499969482422	339.65	2016-12-01 12:40:00
2016-12-01 13:25:00	6.67	68.036	11.904	1.028	3.843	2.98	0.08	20.04	84.3740005493164	359.683	2016-12-01 13:50:00
2016-12-01 15:15:00	6.62	46.499	11.432	-1.897	2.452	3.455	0.06	8.95	68.726	372.0	2016-12-01 15:40:00
2016-12-01 15:45:00	6.65	46.178	11.233	-1.637	2.582	3.557	0.04	2.95	72.441	372.45	2016-12-01 16:10:00
2016-12-01 16:15:00	6.75	47.039	11.002	-2.925	2.128	2.71	0.06	5.69	52.603	374.85	2016-12-01 16:40:00
2016-12-01 16:45:00	6.75	44.708	10.738	-3.535	1.727	2.285	0.03	5.75	41.935	374.55	2016-12-01 17:10:00
2016-12-01 17:15:00	6.65	41.447	10.439	-3.083	2.0	2.837	0.07	2.42	51.027	374.917	2016-12-01 17:40:00
2016-12-01 17:45:00	6.75	37.257	10.104	-2.327	2.03	3.227	0.06	3.91	57.147	373.4	2016-12-01 18:10:00
2016-12-01 18:15:00	6.65	36.434	9.731	-2.218	2.107	3.312	0.05	3.74	54.888	375.2	2016-12-01 18:40:00
2016-12-01 18:45:00	6.38	33.564	9.317	-1.593	2.205	3.7	0.07	2.72	64.195	374.283	2016-12-01 19:10:00
2016-12-01 19:15:00	6.5	30.876	8.86	-2.03	1.908	3.445	0.03	6.95	57.354	372.467	2016-12-01 19:40:00
2016-12-01 19:45:00	6.65	32.881	8.354	-2.272	1.925	3.072	0.06	4.19	52.369	369.55	2016-12-01 20:10:00
2016-12-01 20:30:00	6.82	29.367	7.494	-1.96	1.737	3.047	0.05	7.26	55.3	367.733	2016-12-01 20:55:00
2016-12-02 09:00:00	5.02	115.606	11.494	-5.035	2.342	-0.328	0.02	17.56	20.902	367.933	2016-12-02 09:25:00
2016-12-02 10:00:00	5.08	122.752	11.78	-4.067	2.937	-0.508	0.06	28.96	33.058	364.4	2016-12-02 10:25:00
2016-12-02 10:30:00	5.02	95.657	11.879	-2.817	4.4	1.022	0.06	21.45	52.423	361.9	2016-12-02 10:55:00
2016-12-02 12:15:00	5.5	155.544	12.0	-4.107	1.847	-2.063	0.03	28.01	33.782	357.933	2016-12-02 12:40:00
2016-12-02 13:15:00	5.63	124.754	11.912	-3.967	2.357	-0.828	0.04	21.86	28.819	357.683	2016-12-02 13:40:00
2016-12-02 13:45:00	5.67	120.04	11.826	-3.335	3.038	-0.837	0.07	14.89	39.408	355.267	2016-12-02 14:10:00
2016-12-02 14:15:00	5.87	135.575	11.71	-2.99	2.208	-1.418	0.08	28.53	38.957	345.783	2016-12-02 14:40:00
2016-12-02 15:00:00	6.18	157.22	11.481	-2.292	1.792	-2.612	0.04	7.33	54.782	338.833	2016-12-02 15:25:00
2016-12-02 15:40:00	6.23	145.985	11.22	-2.448	1.938	-2.035	0.05	15.46	50.121	337.833	2016-12-02 16:05:00
2016-12-02 16:25:00	6.15	72.372	10.858	-3.112	1.585	0.802	0.04	24.03	32.376	334.283	2016-12-02 16:50:00
2016-12-02 17:25:00	6.32	112.149	10.257	-2.75	1.278	-0.378	0.03	22.39	27.969	332.817	2016-12-02 17:50:00
2016-12-02 19:15:00	6.4	146.058	8.75	-2.193	1.312	-1.797	0.05	19.97	46.033	328.317	2016-12-02 19:40:00
2016-12-02 19:50:00	6.17	115.826	8.141	-1.268	3.115	-1.487	0.09	11.83	71.327	328.2	2016-12-02 20:15:00
2016-12-02 20:20:00	6.2	122.043	7.56	-1.092	2.808	-1.78	0.03	10.47	73.002	327.817	2016-12-02 20:45:00
2016-12-03 03:05:00	6.28	125.084	7.006	-1.473	1.917	-1.145	0.07	14.14	57.426	313.917	2016-12-03 03:30:00
2016-12-03 03:35:00	6.3	115.095	7.641	-0.777	2.437	-0.86	0.03	16.15	74.599	315.583	2016-12-03 04:00:00
2016-12-03 04:05:00	6.32	113.463	8.214	-0.648	2.652	-0.798	0.05	7.98	77.936	314.95	2016-12-03 04:30:00
2016-12-03 04:35:00	6.42	117.318	8.733	-1.117	2.358	-0.808	0.07	13.53	66.917	313.483	2016-12-03 05:00:00
2016-12-03 05:05:00	6.28	119.58	9.203	-1.402	2.427	-0.867	0.05	17.81	62.64	313.15	2016-12-03 05:30:00
2016-12-03 05:40:00	6.1	142.964	9.695	-2.162	1.695	-1.478	0.05	24.41	46.816	312.183	2016-12-03 06:05:00
2016-12-03 06:55:00	5.92	91.175	10.565	-0.723	3.478	0.8	0.10	18.92	80.253	315.317	2016-12-03 07:20:00
2016-12-03 07:35:00	6.15	107.777	10.936	-1.917	2.343	-0.078	0.07	5.60	52.111	312.75	2016-12-03 08:00:00
2016-12-03 08:05:00	6.18	97.513	11.176	-1.395	2.613	0.418	0.04	13.74	63.746	311.7	2016-12-03 08:30:00
2016-12-03 08:35:00	6.18	101.901	11.383	-1.047	2.773	0.258	0.02	10.57	70.846	311.133	2016-12-03 09:00:00
2016-12-03 09:40:00	5.88	168.625	11.727	-3.08	0.733	-1.263	0.03	25.00	25.426	307.45	2016-12-03 10:05:00
2016-12-03 10:20:00	6.03	84.2	11.87	-0.283	2.833	1.265	0.08	20.63	86.16	309.067	2016-12-03 10:45:00
2016-12-03 10:50:00	6.13	87.159	11.943	0.028	2.943	1.125	0.04	16.86	88.01499938964844	310.717	2016-12-03 11:15:00
2016-12-03 12:00:00	6.47	109.313	12.002	-1.535	2.255	-0.092	0.08	5.96	57.304	313.533	2016-12-03 12:25:00
2016-12-03 12:30:00	6.42	103.909	11.981	-1.493	2.427	0.098	0.03	6.79	59.75	313.65	2016-12-03 12:55:00
2016-12-03 13:00:00	6.57	103.248	11.931	-0.577	2.583	0.105	0.09	13.69	78.963	318.883	2016-12-03 13:25:00
2016-12-03 13:30:00	6.48	116.414	11.852	-0.812	2.568	-0.545	0.06	16.01	73.984	316.767	2016-12-03 13:55:00
2016-12-03 14:00:00	6.55	114.941	11.745	-0.642	2.545	-0.517	0.06	9.52	77.286	318.067	2016-12-03 14:25:00
2016-12-03 14:30:00	6.78	108.035	11.608	-0.563	2.345	-0.232	0.10	7.20	77.825	321.9	2016-12-03 14:55:00
2016-12-03 15:00:00	6.7	99.905	11.441	-0.855	2.335	0.06	0.05	3.79	71.352	320.833	2016-12-03 15:25:00
2016-12-03 16:10:00	6.37	121.779	10.929	-1.302	2.615	-1.163	0.04	19.27	66.556	317.65	2016-12-03 16:35:00
2016-12-03 17:05:00	6.42	110.614	10.401	-1.82	2.258	-0.558	0.04	25.27	53.274	315.8	2016-12-03 17:30:00
2016-12-03 19:10:00	6.75	91.221	8.719	-1.49	1.448	-0.005	0.09	28.38	45.896	312.483	2016-12-03 19:35:00
2016-12-03 19:45:00	6.73	94.729	8.107	-1.672	1.342	-0.112	0.06	8.54	39.859	311.733	2016-12-03 20:10:00
2016-12-03 20:15:00	6.7	96.536	7.523	-1.863	1.092	-0.14	0.02	3.19	31.507	311.05	2016-12-03 20:40:00
2016-12-04 03:00:00	6.5	176.619	7.046	1.63	0.132	-1.18	0.04	12.75	37.06999969482422	299.833	2016-12-04 03:25:00
2016-12-04 05:15:00	6.4	185.004	9.446	1.27	0.145	-1.597	0.06	22.63	52.847999572753906	295.317	2016-12-04 05:40:00
2016-12-04 05:45:00	6.4	183.141	9.847	1.723	0.187	-1.318	0.01	7.64	38.733001708984375	294.3	2016-12-04 06:10:00
2016-12-04 08:10:00	6.3	147.33	11.261	1.802	0.81	-0.708	0.08	11.25	31.538999557495117	288.367	2016-12-04 08:35:00
2016-12-04 09:05:00	6.2	169.271	11.595	1.268	0.838	-1.582	0.08	3.66	55.60100173950195	286.4	2016-12-04 09:30:00
2016-12-04 09:35:00	6.2	168.715	11.734	1.315	0.798	-1.45	0.08	3.94	52.52000045776367	284.883	2016-12-04 10:00:00
2016-12-04 10:15:00	6.2	164.072	11.874	1.763	0.727	-1.095	0.08	8.22	37.78300094604492	285.217	2016-12-04 10:40:00
2016-12-04 11:00:00	6.18	169.265	11.97	0.725	0.8	-1.5	0.05	2.37	68.03199768066406	280.55	2016-12-04 11:25:00
2016-12-04 11:35:00	6.15	172.729	12.001	0.577	0.645	-1.44	0.10	14.12	71.18699645996094	278.5	2016-12-04 12:00:00
2016-12-04 12:25:00	6.08	172.441	11.978	0.277	0.628	-1.422	0.08	15.81	81.43499755859375	274.267	2016-12-04 12:50:00
2016-12-04 13:25:00	6.0	147.969	11.846	-0.137	1.113	-1.093	0.06	29.94	84.946	272.5	2016-12-04 13:50:00
2016-12-04 15:00:00	6.08	131.605	11.397	0.895	1.8	-1.068	0.08	5.55	67.55699920654297	280.533	2016-12-04 15:25:00
